2024-05-02 23:26:03,227: asyncio: INFO: [MachineLearningTrader] Executing the initialize lifecycle method
2024-05-02 23:26:04,576: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-05-02 23:26:04,577: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-02 23:26:04,578: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-05-02 23:26:04,579: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-02 23:26:04,619: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:04[0m
2024-05-02 23:26:04,626: asyncio: INFO: [MachineLearningTrader] [32mNew order was created: market order of | 10 SPY buy | with status new[0m
2024-05-02 23:26:04,636: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:04[0m
2024-05-02 23:26:04,636: asyncio: INFO: [MachineLearningTrader] Getting historical prices for SPY, 1 bars, 
2024-05-02 23:26:04,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:06,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:06,241: asyncio: INFO: [MachineLearningTrader] [32mOrder was filled: market order of | 10 SPY buy | at price $475.26 with status fill[0m
2024-05-02 23:26:06,249: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,252: root: INFO: Current backtesting datetime 2024-01-16 09:35:00-05:00
2024-05-02 23:26:06,254: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,255: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,256: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,258: root: INFO: Current backtesting datetime 2024-01-16 09:40:00-05:00
2024-05-02 23:26:06,259: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,260: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,261: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,262: root: INFO: Current backtesting datetime 2024-01-16 09:45:00-05:00
2024-05-02 23:26:06,264: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,264: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,265: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,266: root: INFO: Current backtesting datetime 2024-01-16 09:50:00-05:00
2024-05-02 23:26:06,268: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,268: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,269: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,270: root: INFO: Current backtesting datetime 2024-01-16 09:55:00-05:00
2024-05-02 23:26:06,271: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
